               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10909,            0.027245,            0.036483,                   0,                   0,                   0,                   0,            0.089856,            0.029057,            0.030661,              0.0002,              0.0002,              0.0982
                   1,             0.10109,            0.027354,            0.038165,                   0,                   0,                   0,                   0,            0.088602,            0.029196,            0.030238,          0.00049752,          0.00049752,            0.095498
                   2,             0.11006,            0.025438,            0.037599,                   0,                   0,                   0,                   0,            0.087447,            0.029424,            0.029857,          0.00079208,          0.00079208,            0.092792
                   3,            0.095872,             0.02593,            0.037179,                   0,                   0,                   0,                   0,            0.086479,            0.029541,            0.029456,           0.0010837,           0.0010837,            0.090084
                   4,             0.10181,            0.027878,             0.03419,                   0,                   0,                   0,                   0,            0.084522,            0.029623,            0.028821,           0.0013723,           0.0013723,            0.087372
                   5,            0.099318,            0.025095,            0.035151,                   0,                   0,                   0,                   0,            0.082939,            0.029616,            0.028257,           0.0016579,           0.0016579,            0.084658
                   6,            0.083532,             0.02484,            0.030825,                   0,                   0,                   0,                   0,             0.08277,            0.028952,            0.027103,           0.0019406,           0.0019406,            0.081941
                   7,             0.09143,            0.024149,            0.027363,                   0,                   0,                   0,                   0,            0.083559,            0.027542,            0.026063,           0.0022203,           0.0022203,             0.07922
                   8,            0.086653,            0.025269,             0.02883,                   0,                   0,                   0,                   0,            0.083559,            0.027542,            0.026063,            0.002497,            0.002497,            0.076497
                   9,            0.085705,            0.024129,            0.029786,                   0,                   0,                   0,                   0,            0.083939,            0.026228,            0.024994,           0.0027708,           0.0027708,            0.073771
                  10,            0.085107,            0.023888,            0.026471,                   0,                   0,                   0,                   0,            0.083939,            0.026228,            0.024994,           0.0030416,           0.0030416,            0.071042
                  11,            0.084694,            0.024348,             0.02445,                   0,                   0,                   0,                   0,            0.084787,            0.025078,            0.024268,           0.0033094,           0.0033094,            0.068309
                  12,            0.085003,            0.025662,            0.022828,                   0,                   0,                   0,                   0,            0.084787,            0.025078,            0.024268,           0.0035743,           0.0035743,            0.065574
                  13,            0.084578,            0.025429,            0.023524,                   0,                   0,                   0,                   0,            0.083513,            0.024504,            0.023268,           0.0038362,           0.0038362,            0.062836
                  14,            0.078961,             0.02394,            0.025196,                   0,                   0,                   0,                   0,            0.083513,            0.024504,            0.023268,           0.0040951,           0.0040951,            0.060095
                  15,            0.079448,            0.025426,            0.026129,                   0,                   0,                   0,                   0,            0.083513,            0.024504,            0.023268,            0.004351,            0.004351,            0.057351
                  16,            0.081185,            0.022317,            0.021048,                   0,                   0,                   0,                   0,            0.082866,            0.023933,            0.022489,            0.004604,            0.004604,            0.054604
                  17,            0.081639,            0.023399,            0.021591,                   0,                   0,                   0,                   0,            0.082866,            0.023933,            0.022489,            0.004854,            0.004854,            0.051854
                  18,             0.09594,            0.024701,            0.025513,                   0,                   0,                   0,                   0,            0.082866,            0.023933,            0.022489,            0.005101,            0.005101,            0.049101
                  19,            0.080677,            0.022266,            0.021944,                   0,                   0,                   0,                   0,            0.081185,            0.023276,            0.020873,           0.0053451,           0.0053451,            0.046345
                  20,            0.094143,            0.022856,            0.023124,                   0,                   0,                   0,                   0,            0.081185,            0.023276,            0.020873,           0.0055862,           0.0055862,            0.043586
                  21,            0.091359,            0.021664,            0.023209,                   0,                   0,                   0,                   0,            0.081185,            0.023276,            0.020873,           0.0058243,           0.0058243,            0.040824
                  22,            0.081858,            0.021021,            0.020183,                   0,                   0,                   0,                   0,            0.081185,            0.023276,            0.020873,           0.0060595,           0.0060595,            0.038059
                  23,            0.090712,            0.024253,             0.02494,                   0,                   0,                   0,                   0,             0.07777,            0.023371,            0.019142,           0.0062917,           0.0062917,            0.035292
                  24,            0.094827,            0.022289,            0.021255,                   0,                   0,                   0,                   0,             0.07777,            0.023371,            0.019142,           0.0065209,           0.0065209,            0.032521
                  25,             0.10903,             0.02321,            0.026304,                   0,                   0,                   0,                   0,             0.07777,            0.023371,            0.019142,           0.0067471,           0.0067471,            0.029747
                  26,            0.092112,            0.020679,            0.024474,                   0,                   0,                   0,                   0,             0.07777,            0.023371,            0.019142,           0.0069704,           0.0069704,             0.02697
                  27,            0.070153,            0.020448,             0.01948,                   0,                   0,                   0,                   0,             0.07777,            0.023371,            0.019142,           0.0071907,           0.0071907,            0.024191
                  28,             0.08923,            0.019262,            0.021282,                   0,                   0,                   0,                   0,            0.073218,            0.024024,            0.016679,            0.007408,            0.007408,            0.021408
                  29,            0.089856,            0.019478,            0.018121,                   0,                   0,                   0,                   0,            0.073218,            0.024024,            0.016679,           0.0076224,           0.0076224,            0.018622
                  30,            0.077779,            0.019263,            0.017465,                   0,                   0,                   0,                   0,            0.073218,            0.024024,            0.016679,           0.0078338,           0.0078338,            0.015834
                  31,            0.087759,            0.022112,            0.021605,                   0,                   0,                   0,                   0,            0.073218,            0.024024,            0.016679,           0.0080422,           0.0080422,            0.013042
                  32,            0.078136,            0.021116,            0.014221,                   0,                   0,                   0,                   0,            0.073218,            0.024024,            0.016679,           0.0082477,           0.0082477,            0.010248
                  33,            0.087486,            0.022714,            0.020171,                   0,                   0,                   0,                   0,            0.071003,            0.023224,            0.013998,           0.0083665,           0.0083665,           0.0083665
                  34,            0.073091,            0.018179,            0.014357,            0.014924,             0.33333,           0.0066594,          0.00066594,            0.071003,            0.023224,            0.013998,           0.0083665,           0.0083665,           0.0083665
                  35,            0.073755,            0.016049,            0.012285,            0.014924,             0.33333,           0.0066594,          0.00066594,            0.071003,            0.023224,            0.013998,            0.008317,            0.008317,            0.008317
                  36,            0.082418,            0.018288,            0.017748,                   0,                   0,                   0,                   0,            0.071003,            0.023224,            0.013998,           0.0082675,           0.0082675,           0.0082675
                  37,            0.077976,            0.018461,            0.016639,                   0,                   0,                   0,                   0,            0.071003,            0.023224,            0.013998,            0.008218,            0.008218,            0.008218
                  38,            0.078368,            0.019611,            0.016877,            0.014924,             0.33333,           0.0066594,          0.00066594,            0.071003,            0.023224,            0.013998,           0.0081685,           0.0081685,           0.0081685
                  39,            0.084255,             0.02197,            0.015944,            0.028063,             0.33333,            0.014052,           0.0025937,            0.069551,            0.022243,            0.012165,            0.008119,            0.008119,            0.008119
                  40,            0.093708,             0.01961,            0.018115,            0.028063,             0.33333,            0.014052,           0.0025937,            0.069551,            0.022243,            0.012165,           0.0080695,           0.0080695,           0.0080695
                  41,            0.066232,             0.01689,           0.0097682,            0.028063,             0.33333,            0.014052,           0.0025937,            0.069551,            0.022243,            0.012165,             0.00802,             0.00802,             0.00802
                  42,            0.087552,            0.021488,            0.013559,            0.028063,             0.33333,            0.014052,           0.0025937,            0.069551,            0.022243,            0.012165,           0.0079705,           0.0079705,           0.0079705
                  43,            0.094171,            0.023327,            0.016745,            0.028063,             0.33333,            0.014052,           0.0025937,            0.069551,            0.022243,            0.012165,            0.007921,            0.007921,            0.007921
                  44,            0.085919,            0.017335,            0.014196,           0.0039428,             0.33333,           0.0019681,          0.00039362,            0.070864,            0.020644,            0.010568,           0.0078715,           0.0078715,           0.0078715
                  45,            0.066075,            0.022799,            0.012331,           0.0039428,             0.33333,           0.0019681,          0.00039362,            0.070864,            0.020644,            0.010568,            0.007822,            0.007822,            0.007822
                  46,            0.067007,            0.018429,            0.012268,           0.0039428,             0.33333,           0.0019681,          0.00039362,            0.070864,            0.020644,            0.010568,           0.0077725,           0.0077725,           0.0077725
                  47,            0.081119,             0.02048,            0.013224,           0.0039428,             0.33333,           0.0019681,          0.00039362,            0.070864,            0.020644,            0.010568,            0.007723,            0.007723,            0.007723
                  48,             0.07214,            0.018168,            0.011289,           0.0039428,             0.33333,           0.0019681,          0.00039362,            0.070864,            0.020644,            0.010568,           0.0076735,           0.0076735,           0.0076735
                  49,            0.072942,            0.020175,            0.011035,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,            0.007624,            0.007624,            0.007624
                  50,             0.08273,            0.015698,            0.012614,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,           0.0075745,           0.0075745,           0.0075745
                  51,            0.080214,            0.016611,            0.011575,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,            0.007525,            0.007525,            0.007525
                  52,            0.082448,            0.016007,           0.0090773,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,           0.0074755,           0.0074755,           0.0074755
                  53,             0.10271,            0.017664,            0.012879,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,            0.007426,            0.007426,            0.007426
                  54,            0.093587,            0.018817,            0.013486,            0.004268,             0.33333,           0.0023421,          0.00070262,            0.070627,            0.019625,           0.0090994,           0.0073765,           0.0073765,           0.0073765
                  55,            0.074177,            0.016966,             0.01234,             0.15277,             0.33333,            0.060351,           0.0062926,            0.071075,            0.018803,           0.0078943,            0.007327,            0.007327,            0.007327
                  56,            0.091186,            0.015172,            0.010323,             0.15277,             0.33333,            0.060351,           0.0062926,            0.071075,            0.018803,           0.0078943,           0.0072775,           0.0072775,           0.0072775
                  57,             0.07356,            0.015391,            0.009144,             0.15277,             0.33333,            0.060351,           0.0062926,            0.071075,            0.018803,           0.0078943,            0.007228,            0.007228,            0.007228
                  58,            0.073862,             0.01696,           0.0097499,             0.15277,             0.33333,            0.060351,           0.0062926,            0.071075,            0.018803,           0.0078943,           0.0071785,           0.0071785,           0.0071785
                  59,            0.085114,            0.020137,            0.012184,             0.15277,             0.33333,            0.060351,           0.0062926,            0.071075,            0.018803,           0.0078943,            0.007129,            0.007129,            0.007129
                  60,            0.074056,            0.015606,           0.0092171,            0.013969,             0.33333,            0.011058,           0.0023916,            0.069301,            0.018671,           0.0068108,           0.0070795,           0.0070795,           0.0070795
                  61,            0.050329,              0.0115,           0.0039908,            0.013969,             0.33333,            0.011058,           0.0023916,            0.069301,            0.018671,           0.0068108,             0.00703,             0.00703,             0.00703
                  62,            0.084368,            0.017843,           0.0091042,            0.013969,             0.33333,            0.011058,           0.0023916,            0.069301,            0.018671,           0.0068108,           0.0069805,           0.0069805,           0.0069805
                  63,             0.10167,            0.016367,            0.010923,            0.013969,             0.33333,            0.011058,           0.0023916,            0.069301,            0.018671,           0.0068108,            0.006931,            0.006931,            0.006931
                  64,             0.09863,            0.018847,            0.010806,            0.013969,             0.33333,            0.011058,           0.0023916,            0.069301,            0.018671,           0.0068108,           0.0068815,           0.0068815,           0.0068815
                  65,            0.098942,            0.018338,            0.010185,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,            0.006832,            0.006832,            0.006832
                  66,            0.066542,            0.016436,            0.007792,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,           0.0067825,           0.0067825,           0.0067825
                  67,            0.082364,            0.019758,           0.0081399,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,            0.006733,            0.006733,            0.006733
                  68,            0.093171,            0.017619,           0.0097028,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,           0.0066835,           0.0066835,           0.0066835
                  69,            0.084919,            0.015409,           0.0093745,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,            0.006634,            0.006634,            0.006634
                  70,            0.074444,            0.010326,           0.0076857,           0.0079901,             0.33333,           0.0033526,           0.0020116,            0.068815,            0.018224,           0.0056605,           0.0065845,           0.0065845,           0.0065845
                  71,            0.076036,             0.01418,           0.0048764,             0.13224,             0.33333,            0.053518,            0.011638,            0.068391,            0.017979,           0.0049577,            0.006535,            0.006535,            0.006535
                  72,             0.06624,            0.016286,           0.0058265,             0.13224,             0.33333,            0.053518,            0.011638,            0.068391,            0.017979,           0.0049577,           0.0064855,           0.0064855,           0.0064855
                  73,            0.076667,            0.013542,           0.0053952,             0.13224,             0.33333,            0.053518,            0.011638,            0.068391,            0.017979,           0.0049577,            0.006436,            0.006436,            0.006436
                  74,            0.084864,            0.010707,           0.0061258,             0.13224,             0.33333,            0.053518,            0.011638,            0.068391,            0.017979,           0.0049577,           0.0063865,           0.0063865,           0.0063865
                  75,             0.04769,            0.012988,           0.0035598,             0.13224,             0.33333,            0.053518,            0.011638,            0.068391,            0.017979,           0.0049577,            0.006337,            0.006337,            0.006337
                  76,            0.067748,            0.016623,           0.0046062,           0.0089184,             0.33333,           0.0035192,          0.00070385,            0.068716,             0.01757,           0.0043228,           0.0062875,           0.0062875,           0.0062875
                  77,            0.069926,             0.01671,           0.0047769,           0.0089184,             0.33333,           0.0035192,          0.00070385,            0.068716,             0.01757,           0.0043228,            0.006238,            0.006238,            0.006238
                  78,            0.081297,            0.016904,           0.0064015,           0.0089184,             0.33333,           0.0035192,          0.00070385,            0.068716,             0.01757,           0.0043228,           0.0061885,           0.0061885,           0.0061885
                  79,            0.066331,             0.01394,           0.0050729,           0.0089184,             0.33333,           0.0035192,          0.00070385,            0.068716,             0.01757,           0.0043228,            0.006139,            0.006139,            0.006139
                  80,            0.072522,            0.016359,           0.0045913,           0.0089184,             0.33333,           0.0035192,          0.00070385,            0.068716,             0.01757,           0.0043228,           0.0060895,           0.0060895,           0.0060895
                  81,            0.047228,            0.010048,           0.0040571,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,             0.00604,             0.00604,             0.00604
                  82,            0.060801,            0.012679,           0.0038404,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,           0.0059905,           0.0059905,           0.0059905
                  83,            0.079591,            0.014418,           0.0050882,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,            0.005941,            0.005941,            0.005941
                  84,            0.086465,            0.016321,           0.0058808,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,           0.0058915,           0.0058915,           0.0058915
                  85,            0.084049,            0.014455,           0.0055376,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,            0.005842,            0.005842,            0.005842
                  86,            0.060826,            0.011032,           0.0044338,            0.017976,             0.66667,            0.017577,           0.0039007,            0.066769,            0.017768,           0.0039751,           0.0057925,           0.0057925,           0.0057925
