               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  87,            0.070097,            0.013799,           0.0048317,            0.022831,             0.33333,            0.020088,           0.0060074,            0.064605,            0.018179,            0.003669,            0.005743,            0.005743,            0.005743
                  88,            0.062898,             0.01439,           0.0045636,            0.022831,             0.33333,            0.020088,           0.0060074,            0.064605,            0.018179,            0.003669,           0.0056935,           0.0056935,           0.0056935
                  89,            0.091019,             0.01652,           0.0065583,            0.022831,             0.33333,            0.020088,           0.0060074,            0.064605,            0.018179,            0.003669,            0.005644,            0.005644,            0.005644
                  90,            0.078798,            0.015279,           0.0053925,            0.022831,             0.33333,            0.020088,           0.0060074,            0.064605,            0.018179,            0.003669,           0.0055945,           0.0055945,           0.0055945
                  91,            0.082257,            0.016263,           0.0061503,            0.022831,             0.33333,            0.020088,           0.0060074,            0.064605,            0.018179,            0.003669,            0.005545,            0.005545,            0.005545
                  92,            0.094089,            0.017052,           0.0077243,            0.019541,             0.66667,            0.018903,           0.0043819,            0.064681,            0.017919,           0.0033157,           0.0054955,           0.0054955,           0.0054955
                  93,            0.079022,            0.016207,           0.0045509,            0.019541,             0.66667,            0.018903,           0.0043819,            0.064681,            0.017919,           0.0033157,            0.005446,            0.005446,            0.005446
                  94,            0.080747,            0.016178,           0.0049868,            0.019541,             0.66667,            0.018903,           0.0043819,            0.064681,            0.017919,           0.0033157,           0.0053965,           0.0053965,           0.0053965
                  95,             0.06701,            0.016605,           0.0041989,            0.019541,             0.66667,            0.018903,           0.0043819,            0.064681,            0.017919,           0.0033157,            0.005347,            0.005347,            0.005347
                  96,            0.091543,            0.014702,           0.0060871,            0.019541,             0.66667,            0.018903,           0.0043819,            0.064681,            0.017919,           0.0033157,           0.0052975,           0.0052975,           0.0052975
                  97,            0.084707,            0.013384,           0.0050234,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,            0.005248,            0.005248,            0.005248
                  98,            0.078547,            0.012075,            0.004015,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,           0.0051985,           0.0051985,           0.0051985
                  99,            0.082869,            0.013976,           0.0050734,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,            0.005149,            0.005149,            0.005149
                 100,            0.059229,            0.016113,           0.0040401,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,           0.0050995,           0.0050995,           0.0050995
                 101,            0.072257,            0.014117,           0.0038103,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,             0.00505,             0.00505,             0.00505
                 102,            0.070904,            0.011741,           0.0032253,           0.0046494,             0.66667,           0.0038934,           0.0010344,            0.065486,            0.017556,           0.0029971,           0.0050005,           0.0050005,           0.0050005
                 103,            0.096671,            0.014054,           0.0049689,           0.0049571,             0.66667,            0.004526,           0.0013362,            0.065301,            0.017403,             0.00277,            0.004951,            0.004951,            0.004951
                 104,            0.067667,             0.01577,           0.0046116,           0.0049571,             0.66667,            0.004526,           0.0013362,            0.065301,            0.017403,             0.00277,           0.0049015,           0.0049015,           0.0049015
                 105,            0.083313,            0.012383,           0.0042202,           0.0049571,             0.66667,            0.004526,           0.0013362,            0.065301,            0.017403,             0.00277,            0.004852,            0.004852,            0.004852
                 106,            0.070147,            0.014299,           0.0034103,           0.0049571,             0.66667,            0.004526,           0.0013362,            0.065301,            0.017403,             0.00277,           0.0048025,           0.0048025,           0.0048025
                 107,            0.077395,            0.015174,           0.0041233,           0.0049571,             0.66667,            0.004526,           0.0013362,            0.065301,            0.017403,             0.00277,            0.004753,            0.004753,            0.004753
                 108,              0.0668,            0.013591,            0.003719,             0.01275,             0.66667,            0.011861,           0.0033871,            0.063128,            0.017884,           0.0026084,           0.0047035,           0.0047035,           0.0047035
                 109,            0.061867,            0.015124,           0.0032433,             0.01275,             0.66667,            0.011861,           0.0033871,            0.063128,            0.017884,           0.0026084,            0.004654,            0.004654,            0.004654
                 110,            0.087193,            0.011749,           0.0033504,             0.01275,             0.66667,            0.011861,           0.0033871,            0.063128,            0.017884,           0.0026084,           0.0046045,           0.0046045,           0.0046045
                 111,            0.069993,            0.013729,           0.0031847,             0.01275,             0.66667,            0.011861,           0.0033871,            0.063128,            0.017884,           0.0026084,            0.004555,            0.004555,            0.004555
                 112,            0.076831,            0.014243,           0.0041478,             0.01275,             0.66667,            0.011861,           0.0033871,            0.063128,            0.017884,           0.0026084,           0.0045055,           0.0045055,           0.0045055
                 113,            0.074334,            0.010512,           0.0035821,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,            0.004456,            0.004456,            0.004456
                 114,            0.074531,            0.021994,           0.0042274,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,           0.0044065,           0.0044065,           0.0044065
                 115,            0.066836,             0.01636,           0.0030648,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,            0.004357,            0.004357,            0.004357
                 116,            0.065979,            0.012809,           0.0028118,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,           0.0043075,           0.0043075,           0.0043075
                 117,            0.066388,            0.015099,           0.0030072,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,            0.004258,            0.004258,            0.004258
                 118,            0.069966,            0.014894,           0.0025007,            0.020481,                   1,            0.021237,           0.0064701,            0.061753,            0.018144,           0.0024693,           0.0042085,           0.0042085,           0.0042085
                 119,            0.091625,            0.011141,           0.0040548,            0.020758,                   1,            0.022614,           0.0051985,            0.061224,            0.018154,           0.0023914,            0.004159,            0.004159,            0.004159
                 120,            0.064538,            0.011774,           0.0039596,            0.020758,                   1,            0.022614,           0.0051985,            0.061224,            0.018154,           0.0023914,           0.0041095,           0.0041095,           0.0041095
                 121,            0.076515,            0.016203,           0.0038918,            0.020758,                   1,            0.022614,           0.0051985,            0.061224,            0.018154,           0.0023914,             0.00406,             0.00406,             0.00406
                 122,            0.076707,            0.014015,           0.0029886,            0.020758,                   1,            0.022614,           0.0051985,            0.061224,            0.018154,           0.0023914,           0.0040105,           0.0040105,           0.0040105
                 123,            0.067635,            0.010115,           0.0024427,            0.020758,                   1,            0.022614,           0.0051985,            0.061224,            0.018154,           0.0023914,            0.003961,            0.003961,            0.003961
                 124,            0.076604,            0.016822,           0.0032463,            0.021771,                   1,            0.022786,           0.0056799,            0.060266,            0.018271,           0.0023063,           0.0039115,           0.0039115,           0.0039115
                 125,            0.079769,            0.017519,           0.0032592,            0.021771,                   1,            0.022786,           0.0056799,            0.060266,            0.018271,           0.0023063,            0.003862,            0.003862,            0.003862
                 126,            0.044569,            0.011491,            0.002028,            0.021771,                   1,            0.022786,           0.0056799,            0.060266,            0.018271,           0.0023063,           0.0038125,           0.0038125,           0.0038125
                 127,            0.081177,            0.014804,           0.0034458,            0.021771,                   1,            0.022786,           0.0056799,            0.060266,            0.018271,           0.0023063,            0.003763,            0.003763,            0.003763
                 128,            0.081242,            0.012177,           0.0022539,            0.021771,                   1,            0.022786,           0.0056799,            0.060266,            0.018271,           0.0023063,           0.0037135,           0.0037135,           0.0037135
                 129,            0.093171,            0.014881,           0.0036944,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,            0.003664,            0.003664,            0.003664
                 130,            0.074171,            0.011623,           0.0033186,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,           0.0036145,           0.0036145,           0.0036145
                 131,            0.065028,            0.010614,           0.0023026,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,            0.003565,            0.003565,            0.003565
                 132,            0.070128,            0.010666,            0.002889,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,           0.0035155,           0.0035155,           0.0035155
                 133,            0.064743,            0.017396,            0.002486,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,            0.003466,            0.003466,            0.003466
                 134,            0.064783,             0.01578,           0.0026811,            0.018114,             0.66667,            0.014565,           0.0038408,            0.060978,            0.017894,           0.0021682,           0.0034165,           0.0034165,           0.0034165
                 135,            0.078278,            0.011498,           0.0031778,            0.018583,             0.66667,            0.015704,           0.0037012,            0.061067,            0.017754,           0.0020997,            0.003367,            0.003367,            0.003367
                 136,            0.078538,            0.014167,           0.0038155,            0.018583,             0.66667,            0.015704,           0.0037012,            0.061067,            0.017754,           0.0020997,           0.0033175,           0.0033175,           0.0033175
                 137,            0.085725,            0.011628,           0.0022194,            0.018583,             0.66667,            0.015704,           0.0037012,            0.061067,            0.017754,           0.0020997,            0.003268,            0.003268,            0.003268
                 138,            0.078442,            0.012523,           0.0032514,            0.018583,             0.66667,            0.015704,           0.0037012,            0.061067,            0.017754,           0.0020997,           0.0032185,           0.0032185,           0.0032185
                 139,            0.059866,            0.016888,           0.0035916,            0.018583,             0.66667,            0.015704,           0.0037012,            0.061067,            0.017754,           0.0020997,            0.003169,            0.003169,            0.003169
                 140,            0.089691,             0.01695,           0.0031055,            0.019388,             0.66667,            0.016248,           0.0042631,            0.059802,            0.018112,           0.0021089,           0.0031195,           0.0031195,           0.0031195
                 141,            0.087643,            0.015116,           0.0029179,            0.019388,             0.66667,            0.016248,           0.0042631,            0.059802,            0.018112,           0.0021089,             0.00307,             0.00307,             0.00307
                 142,             0.06717,            0.016793,           0.0022803,            0.019388,             0.66667,            0.016248,           0.0042631,            0.059802,            0.018112,           0.0021089,           0.0030205,           0.0030205,           0.0030205
                 143,            0.081336,            0.013689,           0.0027261,            0.019388,             0.66667,            0.016248,           0.0042631,            0.059802,            0.018112,           0.0021089,            0.002971,            0.002971,            0.002971
                 144,            0.073937,            0.015521,           0.0028773,            0.019388,             0.66667,            0.016248,           0.0042631,            0.059802,            0.018112,           0.0021089,           0.0029215,           0.0029215,           0.0029215
                 145,            0.091228,            0.015744,           0.0037945,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,            0.002872,            0.002872,            0.002872
                 146,            0.064784,               0.013,           0.0025086,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,           0.0028225,           0.0028225,           0.0028225
                 147,            0.061336,            0.012736,           0.0025063,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,            0.002773,            0.002773,            0.002773
                 148,            0.080033,             0.01534,           0.0026486,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,           0.0027235,           0.0027235,           0.0027235
                 149,            0.082436,            0.011698,           0.0026567,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,            0.002674,            0.002674,            0.002674
                 150,              0.0829,            0.015825,           0.0031615,            0.011962,             0.33333,           0.0070333,           0.0038658,            0.058802,            0.018324,           0.0020247,           0.0026245,           0.0026245,           0.0026245
                 151,            0.072176,            0.016374,           0.0026684,            0.015618,             0.33333,           0.0079685,           0.0045835,             0.05842,            0.018293,           0.0019561,            0.002575,            0.002575,            0.002575
                 152,            0.071801,            0.018777,           0.0026069,            0.015618,             0.33333,           0.0079685,           0.0045835,             0.05842,            0.018293,           0.0019561,           0.0025255,           0.0025255,           0.0025255
                 153,            0.080951,            0.011679,           0.0046958,            0.015618,             0.33333,           0.0079685,           0.0045835,             0.05842,            0.018293,           0.0019561,            0.002476,            0.002476,            0.002476
                 154,            0.070859,            0.010152,           0.0019201,            0.015618,             0.33333,           0.0079685,           0.0045835,             0.05842,            0.018293,           0.0019561,           0.0024265,           0.0024265,           0.0024265
                 155,            0.073221,            0.011399,           0.0015855,            0.015618,             0.33333,           0.0079685,           0.0045835,             0.05842,            0.018293,           0.0019561,            0.002377,            0.002377,            0.002377
                 156,            0.067744,            0.014831,           0.0020728,             0.03108,             0.66667,            0.022214,           0.0057595,            0.057626,            0.018383,           0.0018904,           0.0023275,           0.0023275,           0.0023275
                 157,            0.063421,            0.013662,           0.0021446,             0.03108,             0.66667,            0.022214,           0.0057595,            0.057626,            0.018383,           0.0018904,            0.002278,            0.002278,            0.002278
                 158,            0.088607,            0.017464,           0.0026859,             0.03108,             0.66667,            0.022214,           0.0057595,            0.057626,            0.018383,           0.0018904,           0.0022285,           0.0022285,           0.0022285
                 159,            0.064697,            0.017908,           0.0025733,             0.03108,             0.66667,            0.022214,           0.0057595,            0.057626,            0.018383,           0.0018904,            0.002179,            0.002179,            0.002179
                 160,            0.068638,            0.012576,           0.0023335,             0.03108,             0.66667,            0.022214,           0.0057595,            0.057626,            0.018383,           0.0018904,           0.0021295,           0.0021295,           0.0021295
                 161,             0.06228,            0.012811,           0.0018241,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,             0.00208,             0.00208,             0.00208
                 162,            0.060445,            0.015733,           0.0026203,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,           0.0020305,           0.0020305,           0.0020305
                 163,             0.06745,            0.012289,           0.0020253,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,            0.001981,            0.001981,            0.001981
                 164,            0.064939,            0.012093,           0.0018779,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,           0.0019315,           0.0019315,           0.0019315
                 165,            0.076685,             0.01677,           0.0025567,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,            0.001882,            0.001882,            0.001882
                 166,            0.067051,            0.014645,           0.0024273,            0.034186,             0.66667,             0.02374,           0.0096331,            0.057421,             0.01838,           0.0018653,           0.0018325,           0.0018325,           0.0018325
                 167,             0.07398,            0.011214,           0.0021773,            0.034377,             0.66667,            0.024588,            0.010484,            0.057645,            0.018261,           0.0018325,            0.001783,            0.001783,            0.001783
                 168,              0.0672,            0.013032,           0.0023962,            0.034377,             0.66667,            0.024588,            0.010484,            0.057645,            0.018261,           0.0018325,           0.0017335,           0.0017335,           0.0017335
                 169,            0.077152,            0.013007,           0.0032735,            0.034377,             0.66667,            0.024588,            0.010484,            0.057645,            0.018261,           0.0018325,            0.001684,            0.001684,            0.001684
                 170,            0.065692,            0.014194,           0.0016984,            0.034377,             0.66667,            0.024588,            0.010484,            0.057645,            0.018261,           0.0018325,           0.0016345,           0.0016345,           0.0016345
                 171,            0.065966,            0.016934,           0.0022187,            0.034377,             0.66667,            0.024588,            0.010484,            0.057645,            0.018261,           0.0018325,            0.001585,            0.001585,            0.001585
                 172,            0.078819,            0.013268,           0.0029675,            0.035417,             0.66667,            0.025505,           0.0097029,            0.058448,            0.018036,           0.0018289,           0.0015355,           0.0015355,           0.0015355
                 173,            0.064144,            0.016529,           0.0023821,            0.035417,             0.66667,            0.025505,           0.0097029,            0.058448,            0.018036,           0.0018289,            0.001486,            0.001486,            0.001486
                 174,            0.085016,            0.017769,            0.002839,            0.035417,             0.66667,            0.025505,           0.0097029,            0.058448,            0.018036,           0.0018289,           0.0014365,           0.0014365,           0.0014365
                 175,            0.068729,            0.013083,           0.0023153,            0.035417,             0.66667,            0.025505,           0.0097029,            0.058448,            0.018036,           0.0018289,            0.001387,            0.001387,            0.001387
